message_id,date,sender_id,text,preprocessed_text,tokens,image_path,document_path
7390,2025-06-20 06:48:11+00:00,,"💥Sayona multifunctional juicer and extractor

✨Best Quality 

✨ ብርቱካን ካሮት አፕል አናናስ ጁስ ይሰራል ፋይበሩን ለብቻ ያስወግዴል
✨ የፍራፍሬ ጁስ ይሰራል
✨ ሽንኩርትና ስጋ ይፈጫል
✨ቡናና ቅመማ ቅመም ይፈጫል።

             ዋጋ፦8500 ብር✅
                            
ውስን ፍሬ ነው ያለን/ Limited Stock

🏢 አድራሻ ቁ.1 👉 መገናኛ ታሜ ጋስ ህንፃ ጎን ስሪ ኤም ሲቲ ሞል  ሁለተኛ ፎቅ ቢሮ ቁ. SL-05A(ከ ሊፍቱ ፊት ለ ፊት)

📍ቁ.2 👉ለቡ  መዳህኒዓለም ቤተ/ክርስቲያን  ወደ ሙዚቃ ቤት ከፍ ብሎ  #ዛም_ሞል 2ኛ ፎቅ ቢሮ.ቁ 214


    📲 [phone]
    📲 [phone]

👍ለቡ ቅርንጫፍ📲[phone]


🔖
💬  በTelegram ለማዘዝ ⤵️ ይጠቀሙ
@shager_onlinestore
  
ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን⤵️
[messaging-link] multifunctional juicer and extractor ✨best quality ✨ ብርቱካን ካሮት አፕል አናናስ ጁስ ይሰራል ፋይበሩን ለብቻ ያስወግዴል ✨ የፍራፍሬ ጁስ ይሰራል ✨ ሽንኩርትና ስጋ ይፈጫል ✨ቡናና ቅመማ ቅመም ይፈጫል ዋጋ8500 ብር✅ ውስን ፍሬ ነው ያለን limited stock 🏢 አድራሻ ቁ1 👉 መገናኛ ታሜ ጋስ ህንፃ ጎን ስሪ ኤም ሲቲ ሞል ሁለተኛ ፎቅ ቢሮ ቁ sl05aከ ሊፍቱ ፊት ለ ፊት 📍ቁ2 👉ለቡ መዳህኒዓለም ቤተክርስቲያን ወደ ሙዚቃ ቤት ከፍ ብሎ ዛምሞል 2ኛ ፎቅ ቢሮቁ 214 📲 <phone> 📲 <phone> 👍ለቡ ቅርንጫፍ📲<phone> 🔖 💬 በtelegram ለማዘዝ ⤵️ ይጠቀሙ shageronlinestore ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን⤵️ <url>,"['💥sayona', 'multifunctional', 'juicer', 'and', 'extractor', '✨best', 'quality', '✨', 'ብርቱካን', 'ካሮት', 'አፕል', 'አናናስ', 'ጁስ', 'ይሰራል', 'ፋይበሩን', 'ለብቻ', 'ያስወግዴል', '✨', 'የፍራፍሬ', 'ጁስ', 'ይሰራል', '✨', 'ሽንኩርትና', 'ስጋ', 'ይፈጫል', '✨ቡናና', 'ቅመማ', 'ቅመም', 'ይፈጫል', 'ዋጋ8500', 'ብር✅', 'ውስን', 'ፍሬ', 'ነው', 'ያለን', 'limited', 'stock', '🏢', 'አድራሻ', 'ቁ1', '👉', 'መገናኛ', 'ታሜ', 'ጋስ', 'ህንፃ', 'ጎን', 'ስሪ', 'ኤም', 'ሲቲ', 'ሞል', 'ሁለተኛ', 'ፎቅ', 'ቢሮ', 'ቁ', 'sl05aከ', 'ሊፍቱ', 'ፊት', 'ለ', 'ፊት', '📍ቁ2', '👉ለቡ', 'መዳህኒዓለም', 'ቤተክርስቲያን', 'ወደ', 'ሙዚቃ', 'ቤት', 'ከፍ', 'ብሎ', 'ዛምሞል', '2ኛ', 'ፎቅ', 'ቢሮቁ', '214', '📲', '<', 'phone', '>', '📲', '<', 'phone', '>', '👍ለቡ', 'ቅርንጫፍ📲', '<', 'phone', '>', '🔖', '💬', 'በtelegram', 'ለማዘዝ', '⤵️', 'ይጠቀሙ', 'shageronlinestore', 'ለተጨማሪ', 'ማብራሪያ', 'የቴሌግራም', 'ገፃችን⤵️', '<', 'url', '>']",data/images\7390.jpg,
7384,2025-06-19 12:31:30+00:00,,"📣 2in1 long handled bath brush

💥ለአያያዝ ምቹ 
💥በቀላሉ የማንደርስበትን የጀርባ ክፍል ለማሸት ተመራጭ
💥ለቆዳ ተስማሚ የሆነ ብሩሽ
💥በሁለቱም በኩል የሚያሽ

ዋጋ፦  💰🏷  450 ብር

🏢 አድራሻ ቁ.1 👉ስሪ ኤም ሲቲ ሞል  ሁለተኛ ፎቅ ቢሮ ቁ. SL-05A(ከ ሊፍቱ ፊት ለ ፊት)

📍ቁ.2 👉ለቡ  መዳህኒዓለም ቤተ/ክርስቲያን 100ሜ ወደ ሙዚቃ ቤት ከፍ ብሎ  #ዛም_ሞል 2ኛ ፎቅ ቢሮ.ቁ 214


    📲 [phone]
    📲 [phone]

👍ለቡ ቅርንጫፍ📲[phone]


🔖
💬  በTelegram ለማዘዝ ⤵️ ይጠቀሙ
@shager_onlinestore
  
ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን⤵️
[messaging-link]             ",📣 2in1 long handled bath brush 💥ለአያያዝ ምቹ 💥በቀላሉ የማንደርስበትን የጀርባ ክፍል ለማሸት ተመራጭ 💥ለቆዳ ተስማሚ የሆነ ብሩሽ 💥በሁለቱም በኩል የሚያሽ ዋጋ 💰🏷 450 ብር 🏢 አድራሻ ቁ1 👉ስሪ ኤም ሲቲ ሞል ሁለተኛ ፎቅ ቢሮ ቁ sl05aከ ሊፍቱ ፊት ለ ፊት 📍ቁ2 👉ለቡ መዳህኒዓለም ቤተክርስቲያን 100ሜ ወደ ሙዚቃ ቤት ከፍ ብሎ ዛምሞል 2ኛ ፎቅ ቢሮቁ 214 📲 <phone> 📲 <phone> 👍ለቡ ቅርንጫፍ📲<phone> 🔖 💬 በtelegram ለማዘዝ ⤵️ ይጠቀሙ shageronlinestore ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን⤵️ <url>,"['📣', '2in1', 'long', 'handled', 'bath', 'brush', '💥ለአያያዝ', 'ምቹ', '💥በቀላሉ', 'የማንደርስበትን', 'የጀርባ', 'ክፍል', 'ለማሸት', 'ተመራጭ', '💥ለቆዳ', 'ተስማሚ', 'የሆነ', 'ብሩሽ', '💥በሁለቱም', 'በኩል', 'የሚያሽ', 'ዋጋ', '💰🏷', '450', 'ብር', '🏢', 'አድራሻ', 'ቁ1', '👉ስሪ', 'ኤም', 'ሲቲ', 'ሞል', 'ሁለተኛ', 'ፎቅ', 'ቢሮ', 'ቁ', 'sl05aከ', 'ሊፍቱ', 'ፊት', 'ለ', 'ፊት', '📍ቁ2', '👉ለቡ', 'መዳህኒዓለም', 'ቤተክርስቲያን', '100ሜ', 'ወደ', 'ሙዚቃ', 'ቤት', 'ከፍ', 'ብሎ', 'ዛምሞል', '2ኛ', 'ፎቅ', 'ቢሮቁ', '214', '📲', '<', 'phone', '>', '📲', '<', 'phone', '>', '👍ለቡ', 'ቅርንጫፍ📲', '<', 'phone', '>', '🔖', '💬', 'በtelegram', 'ለማዘዝ', '⤵️', 'ይጠቀሙ', 'shageronlinestore', 'ለተጨማሪ', 'ማብራሪያ', 'የቴሌግራም', 'ገፃችን⤵️', '<', 'url', '>']",data/images\7384.jpg,
7383,2025-06-19 06:31:31+00:00,,"💥Miralux Hot plate
 ባለሁለት ምድጃ ስቶቭ

      💯orginal

⚡️ 2000 ዋት
⚡️ ፊውዝ የተገጠመለት
⚡️ ትልቅ ድስት መሸከም የሚችል
⚡️ አስተማማኝ ቴርሞስታት
⚡️ ባለ ፊውዝ

ዋጋ፦ ትልቁ :- 2900ብር✅



አድራሻ 📍 ቁ.1 👉መገናኛ ስሪ ኤም ሲቲ ሞል  ሁለተኛ ፎቅ ቢሮ ቁ. SL-05A(ከ ሊፍቱ ፊት ለ ፊት)

📍ቁ.2 👉ለቡ  መዳህኒዓለም ቤተ/ክርስቲያን ፊት ለፊት  #ዛም_ሞል 2ኛ ፎቅ ቢሮ ቁጥር.214


👍ለቡ ቅርንጫፍ📲[phone]

     💧💧💧💧


    📲 [phone]
    📲 [phone]

🔖
💬  በTelegram ለማዘዝ ⤵️ ይጠቀሙ
@shager_onlinestore
  
ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን⤵️
[messaging-link] hot plate ባለሁለት ምድጃ ስቶቭ 💯orginal ⚡️ 2000 ዋት ⚡️ ፊውዝ የተገጠመለት ⚡️ ትልቅ ድስት መሸከም የሚችል ⚡️ አስተማማኝ ቴርሞስታት ⚡️ ባለ ፊውዝ ዋጋ ትልቁ 2900ብር✅ አድራሻ 📍 ቁ1 👉መገናኛ ስሪ ኤም ሲቲ ሞል ሁለተኛ ፎቅ ቢሮ ቁ sl05aከ ሊፍቱ ፊት ለ ፊት 📍ቁ2 👉ለቡ መዳህኒዓለም ቤተክርስቲያን ፊት ለፊት ዛምሞል 2ኛ ፎቅ ቢሮ ቁጥር214 👍ለቡ ቅርንጫፍ📲<phone> 💧💧💧💧 📲 <phone> 📲 <phone> 🔖 💬 በtelegram ለማዘዝ ⤵️ ይጠቀሙ shageronlinestore ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን⤵️ <url>,"['💥miralux', 'hot', 'plate', 'ባለሁለት', 'ምድጃ', 'ስቶቭ', '💯orginal', '⚡️', '2000', 'ዋት', '⚡️', 'ፊውዝ', 'የተገጠመለት', '⚡️', 'ትልቅ', 'ድስት', 'መሸከም', 'የሚችል', '⚡️', 'አስተማማኝ', 'ቴርሞስታት', '⚡️', 'ባለ', 'ፊውዝ', 'ዋጋ', 'ትልቁ', '2900ብር✅', 'አድራሻ', '📍', 'ቁ1', '👉መገናኛ', 'ስሪ', 'ኤም', 'ሲቲ', 'ሞል', 'ሁለተኛ', 'ፎቅ', 'ቢሮ', 'ቁ', 'sl05aከ', 'ሊፍቱ', 'ፊት', 'ለ', 'ፊት', '📍ቁ2', '👉ለቡ', 'መዳህኒዓለም', 'ቤተክርስቲያን', 'ፊት', 'ለፊት', 'ዛምሞል', '2ኛ', 'ፎቅ', 'ቢሮ', 'ቁጥር214', '👍ለቡ', 'ቅርንጫፍ📲', '<', 'phone', '>', '💧💧💧💧', '📲', '<', 'phone', '>', '📲', '<', 'phone', '>', '🔖', '💬', 'በtelegram', 'ለማዘዝ', '⤵️', 'ይጠቀሙ', 'shageronlinestore', 'ለተጨማሪ', 'ማብራሪያ', 'የቴሌግራም', 'ገፃችን⤵️', '<', 'url', '>']",data/images\7383.jpg,
7382,2025-06-18 11:19:11+00:00,,"💥7pcs glass water set

✔️ አንድ ማራኪ ጆግና 6 መጠጫ ብርጭቆዎች
✔️ የፈሳሽ መጠጥ ማቅረቢያ
✔️ ከፍተኛ ሙቀት የሚቋቋም
✔️ ኳሊቲ ወፍራም

 ዋጋ፦ ✅ 3,400 ብር

  ውስን ፍሬ ነው የቀረው ❌

🏢 አድራሻ ቁ.1 👉 መገናኛ ታሜ ጋስ ህንፃ ጎን ስሪ ኤም ሲቲ ሞል  ሁለተኛ ፎቅ ቢሮ ቁ. SL-05A(ከ ሊፍቱ ፊት ለ ፊት)

📍ቁ.2 👉ለቡ  መዳህኒዓለም ቤተ/ክርስቲያን 100ሜ ወደ ሙዚቃ ቤት ከፍ ብሎ  #ዛም_ሞል 2ኛ ፎቅ ቢሮ.ቁ 214


    📲 [phone]
    📲 [phone]

👍ለቡ ቅርንጫፍ📲[phone]


🔖
💬  በTelegram ለማዘዝ ⤵️ ይጠቀሙ
@shager_onlinestore
  
ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን⤵️
[messaging-link]          ",💥7pcs glass water set ✔️ አንድ ማራኪ ጆግና 6 መጠጫ ብርጭቆዎች ✔️ የፈሳሽ መጠጥ ማቅረቢያ ✔️ ከፍተኛ ሙቀት የሚቋቋም ✔️ ኳሊቲ ወፍራም ዋጋ ✅ 3400 ብር ውስን ፍሬ ነው የቀረው ❌ 🏢 አድራሻ ቁ1 👉 መገናኛ ታሜ ጋስ ህንፃ ጎን ስሪ ኤም ሲቲ ሞል ሁለተኛ ፎቅ ቢሮ ቁ sl05aከ ሊፍቱ ፊት ለ ፊት 📍ቁ2 👉ለቡ መዳህኒዓለም ቤተክርስቲያን 100ሜ ወደ ሙዚቃ ቤት ከፍ ብሎ ዛምሞል 2ኛ ፎቅ ቢሮቁ 214 📲 <phone> 📲 <phone> 👍ለቡ ቅርንጫፍ📲<phone> 🔖 💬 በtelegram ለማዘዝ ⤵️ ይጠቀሙ shageronlinestore ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን⤵️ <url>,"['💥7pcs', 'glass', 'water', 'set', '✔️', 'አንድ', 'ማራኪ', 'ጆግና', '6', 'መጠጫ', 'ብርጭቆዎች', '✔️', 'የፈሳሽ', 'መጠጥ', 'ማቅረቢያ', '✔️', 'ከፍተኛ', 'ሙቀት', 'የሚቋቋም', '✔️', 'ኳሊቲ', 'ወፍራም', 'ዋጋ', '✅', '3400', 'ብር', 'ውስን', 'ፍሬ', 'ነው', 'የቀረው', '❌', '🏢', 'አድራሻ', 'ቁ1', '👉', 'መገናኛ', 'ታሜ', 'ጋስ', 'ህንፃ', 'ጎን', 'ስሪ', 'ኤም', 'ሲቲ', 'ሞል', 'ሁለተኛ', 'ፎቅ', 'ቢሮ', 'ቁ', 'sl05aከ', 'ሊፍቱ', 'ፊት', 'ለ', 'ፊት', '📍ቁ2', '👉ለቡ', 'መዳህኒዓለም', 'ቤተክርስቲያን', '100ሜ', 'ወደ', 'ሙዚቃ', 'ቤት', 'ከፍ', 'ብሎ', 'ዛምሞል', '2ኛ', 'ፎቅ', 'ቢሮቁ', '214', '📲', '<', 'phone', '>', '📲', '<', 'phone', '>', '👍ለቡ', 'ቅርንጫፍ📲', '<', 'phone', '>', '🔖', '💬', 'በtelegram', 'ለማዘዝ', '⤵️', 'ይጠቀሙ', 'shageronlinestore', 'ለተጨማሪ', 'ማብራሪያ', 'የቴሌግራም', 'ገፃችን⤵️', '<', 'url', '>']",data/images\7382.jpg,
7377,2025-06-18 07:12:03+00:00,,"🎯 Universal water-saving dishwasher head

🔰Increase water outlet pressure and rinse efficiently.
🔰360 ° rotating head
🔰100% functional !!

ዋጋ፦  💰🏷  400 ብር

♦️ውስን ፍሬ ነው ያለው 

አድራሻ ቁ.1 👉 መገናኛ ታሜ ጋስ ህንፃ ጎን ስሪ ኤም ሲቲ ሞል  ሁለተኛ ፎቅ ቢሮ ቁ. SL-05A(ከ ሊፍቱ ፊት ለ ፊት)

📍ቁ.2 👉ለቡ  መዳህኒዓለም ቤተ/ክርስቲያን ፊት ለፊት  #ዛም_ሞል 2ኛ ፎቅ ቢሮ ቁጥር.214


    📲 [phone]
    📲 [phone]

👍ለቡ ቅርንጫፍ📲[phone]

🔖
💬  በTelegram ለማዘዝ ⤵️ ይጠቀሙ
@shager_onlinestore
  
ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን⤵️
[messaging-link] universal watersaving dishwasher head 🔰increase water outlet pressure and rinse efficiently 🔰360 ° rotating head 🔰100 functional ዋጋ 💰🏷 400 ብር ♦️ውስን ፍሬ ነው ያለው አድራሻ ቁ1 👉 መገናኛ ታሜ ጋስ ህንፃ ጎን ስሪ ኤም ሲቲ ሞል ሁለተኛ ፎቅ ቢሮ ቁ sl05aከ ሊፍቱ ፊት ለ ፊት 📍ቁ2 👉ለቡ መዳህኒዓለም ቤተክርስቲያን ፊት ለፊት ዛምሞል 2ኛ ፎቅ ቢሮ ቁጥር214 📲 <phone> 📲 <phone> 👍ለቡ ቅርንጫፍ📲<phone> 🔖 💬 በtelegram ለማዘዝ ⤵️ ይጠቀሙ shageronlinestore ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን⤵️ <url>,"['🎯', 'universal', 'watersaving', 'dishwasher', 'head', '🔰increase', 'water', 'outlet', 'pressure', 'and', 'rinse', 'efficiently', '🔰360', '°', 'rotating', 'head', '🔰100', 'functional', 'ዋጋ', '💰🏷', '400', 'ብር', '♦️ውስን', 'ፍሬ', 'ነው', 'ያለው', 'አድራሻ', 'ቁ1', '👉', 'መገናኛ', 'ታሜ', 'ጋስ', 'ህንፃ', 'ጎን', 'ስሪ', 'ኤም', 'ሲቲ', 'ሞል', 'ሁለተኛ', 'ፎቅ', 'ቢሮ', 'ቁ', 'sl05aከ', 'ሊፍቱ', 'ፊት', 'ለ', 'ፊት', '📍ቁ2', '👉ለቡ', 'መዳህኒዓለም', 'ቤተክርስቲያን', 'ፊት', 'ለፊት', 'ዛምሞል', '2ኛ', 'ፎቅ', 'ቢሮ', 'ቁጥር214', '📲', '<', 'phone', '>', '📲', '<', 'phone', '>', '👍ለቡ', 'ቅርንጫፍ📲', '<', 'phone', '>', '🔖', '💬', 'በtelegram', 'ለማዘዝ', '⤵️', 'ይጠቀሙ', 'shageronlinestore', 'ለተጨማሪ', 'ማብራሪያ', 'የቴሌግራም', 'ገፃችን⤵️', '<', 'url', '>']",,data/documents\7377.dat
7376,2025-06-17 18:32:21+00:00,,"💥 special base for refrigerator and washing machine

👉Home moving furniture caster wheel heavy objects transporter small mover labor-saving moving wheels bed tool
⚡️ከ45cm እስከ 70cm መለጠጥ የሚችል

    ዋጋ፦💰🏷  2,000 ብር

  ♦️ውስን ፍሬ ነው ያለው

🏢 አድራሻ ቁ.1 👉 መገናኛ ታሜ ጋስ ህንፃ ጎን ስሪ ኤም ሲቲ ሞል  ሁለተኛ ፎቅ ቢሮ ቁ. SL-05A(ከ ሊፍቱ ፊት ለ ፊት)

📍ቁ.2 👉ለቡ  መዳህኒዓለም ቤተ/ክርስቲያን ፊት ለፊት  #ዛም_ሞል 2ኛ ፎቅ ቢሮ ቁጥር.214


    📲 [phone]
    📲 [phone]

👍ለቡ ቅርንጫፍ📲[phone]

🔖
💬  በTelegram ለማዘዝ ⤵️ ይጠቀሙ
@shager_onlinestore
  
ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን⤵️
[messaging-link] special base for refrigerator and washing machine 👉home moving furniture caster wheel heavy objects transporter small mover laborsaving moving wheels bed tool ⚡️ከ45cm እስከ 70cm መለጠጥ የሚችል ዋጋ💰🏷 2000 ብር ♦️ውስን ፍሬ ነው ያለው 🏢 አድራሻ ቁ1 👉 መገናኛ ታሜ ጋስ ህንፃ ጎን ስሪ ኤም ሲቲ ሞል ሁለተኛ ፎቅ ቢሮ ቁ sl05aከ ሊፍቱ ፊት ለ ፊት 📍ቁ2 👉ለቡ መዳህኒዓለም ቤተክርስቲያን ፊት ለፊት ዛምሞል 2ኛ ፎቅ ቢሮ ቁጥር214 📲 <phone> 📲 <phone> 👍ለቡ ቅርንጫፍ📲<phone> 🔖 💬 በtelegram ለማዘዝ ⤵️ ይጠቀሙ shageronlinestore ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን⤵️ <url>,"['💥', 'special', 'base', 'for', 'refrigerator', 'and', 'washing', 'machine', '👉home', 'moving', 'furniture', 'caster', 'wheel', 'heavy', 'objects', 'transporter', 'small', 'mover', 'laborsaving', 'moving', 'wheels', 'bed', 'tool', '⚡️ከ45cm', 'እስከ', '70cm', 'መለጠጥ', 'የሚችል', 'ዋጋ💰🏷', '2000', 'ብር', '♦️ውስን', 'ፍሬ', 'ነው', 'ያለው', '🏢', 'አድራሻ', 'ቁ1', '👉', 'መገናኛ', 'ታሜ', 'ጋስ', 'ህንፃ', 'ጎን', 'ስሪ', 'ኤም', 'ሲቲ', 'ሞል', 'ሁለተኛ', 'ፎቅ', 'ቢሮ', 'ቁ', 'sl05aከ', 'ሊፍቱ', 'ፊት', 'ለ', 'ፊት', '📍ቁ2', '👉ለቡ', 'መዳህኒዓለም', 'ቤተክርስቲያን', 'ፊት', 'ለፊት', 'ዛምሞል', '2ኛ', 'ፎቅ', 'ቢሮ', 'ቁጥር214', '📲', '<', 'phone', '>', '📲', '<', 'phone', '>', '👍ለቡ', 'ቅርንጫፍ📲', '<', 'phone', '>', '🔖', '💬', 'በtelegram', 'ለማዘዝ', '⤵️', 'ይጠቀሙ', 'shageronlinestore', 'ለተጨማሪ', 'ማብራሪያ', 'የቴሌግራም', 'ገፃችን⤵️', '<', 'url', '>']",,data/documents\7376.dat
7375,2025-06-17 18:32:20+00:00,,"💥 special base for refrigerator and washing machine

👉Home moving furniture caster wheel heavy objects transporter small mover labor-saving moving wheels bed tool

ዋጋ፦  💰🏷  2000 ብር✅

   ♦️ውስን ፍሬ ነው ያለው

🏢 አድራሻ ቁ.1 👉 መገናኛ ታሜ ጋስ ህንፃ ጎን ስሪ ኤም ሲቲ ሞል  ሁለተኛ ፎቅ ቢሮ ቁ. SL-05A(ከ ሊፍቱ ፊት ለ ፊት)

📍ቁ.2 👉ለቡ  መዳህኒዓለም ቤተ/ክርስቲያን ፊት ለፊት  #ዛም_ሞል 2ኛ ፎቅ ቢሮ ቁጥር.214


    📲 [phone]
    📲 [phone]

👍ለቡ ቅርንጫፍ📲[phone]

🔖
💬  በTelegram ለማዘዝ ⤵️ ይጠቀሙ
@shager_onlinestore
  
ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን⤵️
[messaging-link] special base for refrigerator and washing machine 👉home moving furniture caster wheel heavy objects transporter small mover laborsaving moving wheels bed tool ዋጋ 💰🏷 2000 ብር✅ ♦️ውስን ፍሬ ነው ያለው 🏢 አድራሻ ቁ1 👉 መገናኛ ታሜ ጋስ ህንፃ ጎን ስሪ ኤም ሲቲ ሞል ሁለተኛ ፎቅ ቢሮ ቁ sl05aከ ሊፍቱ ፊት ለ ፊት 📍ቁ2 👉ለቡ መዳህኒዓለም ቤተክርስቲያን ፊት ለፊት ዛምሞል 2ኛ ፎቅ ቢሮ ቁጥር214 📲 <phone> 📲 <phone> 👍ለቡ ቅርንጫፍ📲<phone> 🔖 💬 በtelegram ለማዘዝ ⤵️ ይጠቀሙ shageronlinestore ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን⤵️ <url>,"['💥', 'special', 'base', 'for', 'refrigerator', 'and', 'washing', 'machine', '👉home', 'moving', 'furniture', 'caster', 'wheel', 'heavy', 'objects', 'transporter', 'small', 'mover', 'laborsaving', 'moving', 'wheels', 'bed', 'tool', 'ዋጋ', '💰🏷', '2000', 'ብር✅', '♦️ውስን', 'ፍሬ', 'ነው', 'ያለው', '🏢', 'አድራሻ', 'ቁ1', '👉', 'መገናኛ', 'ታሜ', 'ጋስ', 'ህንፃ', 'ጎን', 'ስሪ', 'ኤም', 'ሲቲ', 'ሞል', 'ሁለተኛ', 'ፎቅ', 'ቢሮ', 'ቁ', 'sl05aከ', 'ሊፍቱ', 'ፊት', 'ለ', 'ፊት', '📍ቁ2', '👉ለቡ', 'መዳህኒዓለም', 'ቤተክርስቲያን', 'ፊት', 'ለፊት', 'ዛምሞል', '2ኛ', 'ፎቅ', 'ቢሮ', 'ቁጥር214', '📲', '<', 'phone', '>', '📲', '<', 'phone', '>', '👍ለቡ', 'ቅርንጫፍ📲', '<', 'phone', '>', '🔖', '💬', 'በtelegram', 'ለማዘዝ', '⤵️', 'ይጠቀሙ', 'shageronlinestore', 'ለተጨማሪ', 'ማብራሪያ', 'የቴሌግራም', 'ገፃችን⤵️', '<', 'url', '>']",data/images\7375.jpg,
7370,2025-06-17 14:55:21+00:00,,"💥Vintage Mason Glass Drinking Jar with Straw

👉የራሳቸው ስትሮ ያላቸው እጅግ ውብ የሆኑ የጁስ መጠጫ ብርጭቆወች

🍸500ml

      ዋጋ፦ 550ብር✅✅

♦️ውስን ፍሬ ነው ያለው 

🏢 አድራሻ  ቁ.1👉 መገናኛ ስሪ ኤም ሲቲ ሞል  ሁለተኛ ፎቅ ቢሮ ቁ. SL-05A(ከ ሊፍቱ ፊት ለ ፊት)

📍ቁ.2 👉ለቡ  መዳህኒዓለም ቤተ/ክርስቲያን ፊት ለፊት  #ዛም_ሞል 2ኛ ፎቅ ቢሮ ቁጥር.214


👍ለቡ ቅርንጫፍ📲[phone]



    📲 [phone]
    📲 [phone]

🔖
💬  በTelegram ለማዘዝ ⤵️ ይጠቀሙ
@shager_onlinestore
  
ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን⤵️
