message_id,date,sender_id,text,preprocessed_text,tokens,image_path,document_path
[messaging-link] mason glass drinking jar with straw 👉የራሳቸው ስትሮ ያላቸው እጅግ ውብ የሆኑ የጁስ መጠጫ ብርጭቆወች 🍸500ml ዋጋ 550ብር✅✅ ♦️ውስን ፍሬ ነው ያለው 🏢 አድራሻ ቁ1👉 መገናኛ ስሪ ኤም ሲቲ ሞል ሁለተኛ ፎቅ ቢሮ ቁ sl05aከ ሊፍቱ ፊት ለ ፊት 📍ቁ2 👉ለቡ መዳህኒዓለም ቤተክርስቲያን ፊት ለፊት ዛምሞል 2ኛ ፎቅ ቢሮ ቁጥር214 👍ለቡ ቅርንጫፍ📲<phone> 📲 <phone> 📲 <phone> 🔖 💬 በtelegram ለማዘዝ ⤵️ ይጠቀሙ shageronlinestore ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን⤵️ <url>,"['💥vintage', 'mason', 'glass', 'drinking', 'jar', 'with', 'straw', '👉የራሳቸው', 'ስትሮ', 'ያላቸው', 'እጅግ', 'ውብ', 'የሆኑ', 'የጁስ', 'መጠጫ', 'ብርጭቆወች', '🍸500ml', 'ዋጋ', '550ብር✅✅', '♦️ውስን', 'ፍሬ', 'ነው', 'ያለው', '🏢', 'አድራሻ', 'ቁ1👉', 'መገናኛ', 'ስሪ', 'ኤም', 'ሲቲ', 'ሞል', 'ሁለተኛ', 'ፎቅ', 'ቢሮ', 'ቁ', 'sl05aከ', 'ሊፍቱ', 'ፊት', 'ለ', 'ፊት', '📍ቁ2', '👉ለቡ', 'መዳህኒዓለም', 'ቤተክርስቲያን', 'ፊት', 'ለፊት', 'ዛምሞል', '2ኛ', 'ፎቅ', 'ቢሮ', 'ቁጥር214', '👍ለቡ', 'ቅርንጫፍ📲', '<', 'phone', '>', '📲', '<', 'phone', '>', '📲', '<', 'phone', '>', '🔖', '💬', 'በtelegram', 'ለማዘዝ', '⤵️', 'ይጠቀሙ', 'shageronlinestore', 'ለተጨማሪ', 'ማብራሪያ', 'የቴሌግራም', 'ገፃችን⤵️', '<', 'url', '>']",data/images\7370.jpg,
7369,2025-06-17 08:41:24+00:00,,"📣 HOBBY LOBBY 3 in 1 Chopper and Garlic Peeler

#ስጋ እና ሽንኩርት በሰከንዶች ድቅቅ የሚያደርግ 

#የነጭ_ሽንኩርት የራሱ መላጫ ያለው


✔️ Two 3-liter jars
✔️ One is metal and the other is thick glass.
✔️ With 4 blades and 2 blades grinder
👀 Meat, gizzards, vegetables, onions, and garlic are ground into it.👀
🔔 Dried and peeled garlic cloves with a peeler🔔
📌 An additional switch with 4 blades
✔️ 3-press grinder

    ዋጋ:- 3900ብር

📍ውስን ፍሬ ነው ያለን/ Limited Stock

🏢 አድራሻ ቁ.1 👉 መገናኛ ታሜ ጋስ ህንፃ ጎን ስሪ ኤም ሲቲ ሞል  ሁለተኛ ፎቅ ቢሮ ቁ. SL-05A(ከ ሊፍቱ ፊት ለ ፊት)

📍ቁ.2 👉ለቡ  መዳህኒዓለም ቤተ/ክርስቲያን 100ሜ ወደ ሙዚቃ ቤት ከፍ ብሎ  #ዛም_ሞል 2ኛ ፎቅ ቢሮ.ቁ 214


    📲 [phone]
    📲 [phone]

👍ለቡ ቅርንጫፍ📲[phone]


🔖
💬  በTelegram ለማዘዝ ⤵️ ይጠቀሙ
@shager_onlinestore
  
ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን⤵️
[messaging-link] hobby lobby 3 in 1 chopper and garlic peeler ስጋ እና ሽንኩርት በሰከንዶች ድቅቅ የሚያደርግ የነጭሽንኩርት የራሱ መላጫ ያለው ✔️ two 3liter jars ✔️ one is metal and the other is thick glass ✔️ with 4 blades and 2 blades grinder 👀 meat gizzards vegetables onions and garlic are ground into it👀 🔔 dried and peeled garlic cloves with a peeler🔔 📌 an additional switch with 4 blades ✔️ 3press grinder ዋጋ 3900ብር 📍ውስን ፍሬ ነው ያለን limited stock 🏢 አድራሻ ቁ1 👉 መገናኛ ታሜ ጋስ ህንፃ ጎን ስሪ ኤም ሲቲ ሞል ሁለተኛ ፎቅ ቢሮ ቁ sl05aከ ሊፍቱ ፊት ለ ፊት 📍ቁ2 👉ለቡ መዳህኒዓለም ቤተክርስቲያን 100ሜ ወደ ሙዚቃ ቤት ከፍ ብሎ ዛምሞል 2ኛ ፎቅ ቢሮቁ 214 📲 <phone> 📲 <phone> 👍ለቡ ቅርንጫፍ📲<phone> 🔖 💬 በtelegram ለማዘዝ ⤵️ ይጠቀሙ shageronlinestore ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን⤵️ <url>,"['📣', 'hobby', 'lobby', '3', 'in', '1', 'chopper', 'and', 'garlic', 'peeler', 'ስጋ', 'እና', 'ሽንኩርት', 'በሰከንዶች', 'ድቅቅ', 'የሚያደርግ', 'የነጭሽንኩርት', 'የራሱ', 'መላጫ', 'ያለው', '✔️', 'two', '3liter', 'jars', '✔️', 'one', 'is', 'metal', 'and', 'the', 'other', 'is', 'thick', 'glass', '✔️', 'with', '4', 'blades', 'and', '2', 'blades', 'grinder', '👀', 'meat', 'gizzards', 'vegetables', 'onions', 'and', 'garlic', 'are', 'ground', 'into', 'it👀', '🔔', 'dried', 'and', 'peeled', 'garlic', 'cloves', 'with', 'a', 'peeler🔔', '📌', 'an', 'additional', 'switch', 'with', '4', 'blades', '✔️', '3press', 'grinder', 'ዋጋ', '3900ብር', '📍ውስን', 'ፍሬ', 'ነው', 'ያለን', 'limited', 'stock', '🏢', 'አድራሻ', 'ቁ1', '👉', 'መገናኛ', 'ታሜ', 'ጋስ', 'ህንፃ', 'ጎን', 'ስሪ', 'ኤም', 'ሲቲ', 'ሞል', 'ሁለተኛ', 'ፎቅ', 'ቢሮ', 'ቁ', 'sl05aከ', 'ሊፍቱ', 'ፊት', 'ለ', 'ፊት', '📍ቁ2', '👉ለቡ', 'መዳህኒዓለም', 'ቤተክርስቲያን', '100ሜ', 'ወደ', 'ሙዚቃ', 'ቤት', 'ከፍ', 'ብሎ', 'ዛምሞል', '2ኛ', 'ፎቅ', 'ቢሮቁ', '214', '📲', '<', 'phone', '>', '📲', '<', 'phone', '>', '👍ለቡ', 'ቅርንጫፍ📲', '<', 'phone', '>', '🔖', '💬', 'በtelegram', 'ለማዘዝ', '⤵️', 'ይጠቀሙ', 'shageronlinestore', 'ለተጨማሪ', 'ማብራሪያ', 'የቴሌግራም', 'ገፃችን⤵️', '<', 'url', '>']",,data/documents\7369.dat
7368,2025-06-17 08:41:24+00:00,,"📣 HOBBY LOBBY 3 in 1 Chopper and Garlic Peeler

#ስጋ እና ሽንኩርት በሰከንዶች ድቅቅ የሚያደርግ 

#የነጭ_ሽንኩርት የራሱ መላጫ ያለው


✔️ Two 3-liter jars
✔️ One is metal and the other is thick glass.
✔️ With 4 blades and 2 blades grinder
👀 Meat, gizzards, vegetables, onions, and garlic are ground into it.👀
🔔 Dried and peeled garlic cloves with a peeler🔔
📌 An additional switch with 4 blades
✔️ 3-press grinder

    ዋጋ:- 3900ብር

📍ውስን ፍሬ ነው ያለን/ Limited Stock

🏢 አድራሻ ቁ.1 👉 መገናኛ ታሜ ጋስ ህንፃ ጎን ስሪ ኤም ሲቲ ሞል  ሁለተኛ ፎቅ ቢሮ ቁ. SL-05A(ከ ሊፍቱ ፊት ለ ፊት)

📍ቁ.2 👉ለቡ  መዳህኒዓለም ቤተ/ክርስቲያን 100ሜ ወደ ሙዚቃ ቤት ከፍ ብሎ  #ዛም_ሞል 2ኛ ፎቅ ቢሮ.ቁ 214


    📲 [phone]
    📲 [phone]

👍ለቡ ቅርንጫፍ📲[phone]


🔖
💬  በTelegram ለማዘዝ ⤵️ ይጠቀሙ
@shager_onlinestore
  
ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን⤵️
[messaging-link] hobby lobby 3 in 1 chopper and garlic peeler ስጋ እና ሽንኩርት በሰከንዶች ድቅቅ የሚያደርግ የነጭሽንኩርት የራሱ መላጫ ያለው ✔️ two 3liter jars ✔️ one is metal and the other is thick glass ✔️ with 4 blades and 2 blades grinder 👀 meat gizzards vegetables onions and garlic are ground into it👀 🔔 dried and peeled garlic cloves with a peeler🔔 📌 an additional switch with 4 blades ✔️ 3press grinder ዋጋ 3900ብር 📍ውስን ፍሬ ነው ያለን limited stock 🏢 አድራሻ ቁ1 👉 መገናኛ ታሜ ጋስ ህንፃ ጎን ስሪ ኤም ሲቲ ሞል ሁለተኛ ፎቅ ቢሮ ቁ sl05aከ ሊፍቱ ፊት ለ ፊት 📍ቁ2 👉ለቡ መዳህኒዓለም ቤተክርስቲያን 100ሜ ወደ ሙዚቃ ቤት ከፍ ብሎ ዛምሞል 2ኛ ፎቅ ቢሮቁ 214 📲 <phone> 📲 <phone> 👍ለቡ ቅርንጫፍ📲<phone> 🔖 💬 በtelegram ለማዘዝ ⤵️ ይጠቀሙ shageronlinestore ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን⤵️ <url>,"['📣', 'hobby', 'lobby', '3', 'in', '1', 'chopper', 'and', 'garlic', 'peeler', 'ስጋ', 'እና', 'ሽንኩርት', 'በሰከንዶች', 'ድቅቅ', 'የሚያደርግ', 'የነጭሽንኩርት', 'የራሱ', 'መላጫ', 'ያለው', '✔️', 'two', '3liter', 'jars', '✔️', 'one', 'is', 'metal', 'and', 'the', 'other', 'is', 'thick', 'glass', '✔️', 'with', '4', 'blades', 'and', '2', 'blades', 'grinder', '👀', 'meat', 'gizzards', 'vegetables', 'onions', 'and', 'garlic', 'are', 'ground', 'into', 'it👀', '🔔', 'dried', 'and', 'peeled', 'garlic', 'cloves', 'with', 'a', 'peeler🔔', '📌', 'an', 'additional', 'switch', 'with', '4', 'blades', '✔️', '3press', 'grinder', 'ዋጋ', '3900ብር', '📍ውስን', 'ፍሬ', 'ነው', 'ያለን', 'limited', 'stock', '🏢', 'አድራሻ', 'ቁ1', '👉', 'መገናኛ', 'ታሜ', 'ጋስ', 'ህንፃ', 'ጎን', 'ስሪ', 'ኤም', 'ሲቲ', 'ሞል', 'ሁለተኛ', 'ፎቅ', 'ቢሮ', 'ቁ', 'sl05aከ', 'ሊፍቱ', 'ፊት', 'ለ', 'ፊት', '📍ቁ2', '👉ለቡ', 'መዳህኒዓለም', 'ቤተክርስቲያን', '100ሜ', 'ወደ', 'ሙዚቃ', 'ቤት', 'ከፍ', 'ብሎ', 'ዛምሞል', '2ኛ', 'ፎቅ', 'ቢሮቁ', '214', '📲', '<', 'phone', '>', '📲', '<', 'phone', '>', '👍ለቡ', 'ቅርንጫፍ📲', '<', 'phone', '>', '🔖', '💬', 'በtelegram', 'ለማዘዝ', '⤵️', 'ይጠቀሙ', 'shageronlinestore', 'ለተጨማሪ', 'ማብራሪያ', 'የቴሌግራም', 'ገፃችን⤵️', '<', 'url', '>']",,data/documents\7368.dat
7366,2025-06-17 08:41:24+00:00,,"📣 HOBBY LOBBY 3 in 1 Chopper and Garlic Peeler

#ስጋ እና ሽንኩርት በሰከንዶች ድቅቅ የሚያደርግ 

#የነጭ_ሽንኩርት የራሱ መላጫ ያለው


✔️ Two 3-liter jars
✔️ One is metal and the other is thick glass.
✔️ With 4 blades and 2 blades grinder
👀 Meat, gizzards, vegetables, onions, and garlic are ground into it.👀
🔔 Dried and peeled garlic cloves with a peeler🔔
📌 An additional switch with 4 blades
✔️ 3-press grinder

    ዋጋ:- 3900ብር

📍ውስን ፍሬ ነው ያለን/ Limited Stock

🏢 አድራሻ ቁ.1 👉 መገናኛ ታሜ ጋስ ህንፃ ጎን ስሪ ኤም ሲቲ ሞል  ሁለተኛ ፎቅ ቢሮ ቁ. SL-05A(ከ ሊፍቱ ፊት ለ ፊት)

📍ቁ.2 👉ለቡ  መዳህኒዓለም ቤተ/ክርስቲያን 100ሜ ወደ ሙዚቃ ቤት ከፍ ብሎ  #ዛም_ሞል 2ኛ ፎቅ ቢሮ.ቁ 214


    📲 [phone]
    📲 [phone]

👍ለቡ ቅርንጫፍ📲[phone]


🔖
💬  በTelegram ለማዘዝ ⤵️ ይጠቀሙ
@shager_onlinestore
  
ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን⤵️
[messaging-link] hobby lobby 3 in 1 chopper and garlic peeler ስጋ እና ሽንኩርት በሰከንዶች ድቅቅ የሚያደርግ የነጭሽንኩርት የራሱ መላጫ ያለው ✔️ two 3liter jars ✔️ one is metal and the other is thick glass ✔️ with 4 blades and 2 blades grinder 👀 meat gizzards vegetables onions and garlic are ground into it👀 🔔 dried and peeled garlic cloves with a peeler🔔 📌 an additional switch with 4 blades ✔️ 3press grinder ዋጋ 3900ብር 📍ውስን ፍሬ ነው ያለን limited stock 🏢 አድራሻ ቁ1 👉 መገናኛ ታሜ ጋስ ህንፃ ጎን ስሪ ኤም ሲቲ ሞል ሁለተኛ ፎቅ ቢሮ ቁ sl05aከ ሊፍቱ ፊት ለ ፊት 📍ቁ2 👉ለቡ መዳህኒዓለም ቤተክርስቲያን 100ሜ ወደ ሙዚቃ ቤት ከፍ ብሎ ዛምሞል 2ኛ ፎቅ ቢሮቁ 214 📲 <phone> 📲 <phone> 👍ለቡ ቅርንጫፍ📲<phone> 🔖 💬 በtelegram ለማዘዝ ⤵️ ይጠቀሙ shageronlinestore ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን⤵️ <url>,"['📣', 'hobby', 'lobby', '3', 'in', '1', 'chopper', 'and', 'garlic', 'peeler', 'ስጋ', 'እና', 'ሽንኩርት', 'በሰከንዶች', 'ድቅቅ', 'የሚያደርግ', 'የነጭሽንኩርት', 'የራሱ', 'መላጫ', 'ያለው', '✔️', 'two', '3liter', 'jars', '✔️', 'one', 'is', 'metal', 'and', 'the', 'other', 'is', 'thick', 'glass', '✔️', 'with', '4', 'blades', 'and', '2', 'blades', 'grinder', '👀', 'meat', 'gizzards', 'vegetables', 'onions', 'and', 'garlic', 'are', 'ground', 'into', 'it👀', '🔔', 'dried', 'and', 'peeled', 'garlic', 'cloves', 'with', 'a', 'peeler🔔', '📌', 'an', 'additional', 'switch', 'with', '4', 'blades', '✔️', '3press', 'grinder', 'ዋጋ', '3900ብር', '📍ውስን', 'ፍሬ', 'ነው', 'ያለን', 'limited', 'stock', '🏢', 'አድራሻ', 'ቁ1', '👉', 'መገናኛ', 'ታሜ', 'ጋስ', 'ህንፃ', 'ጎን', 'ስሪ', 'ኤም', 'ሲቲ', 'ሞል', 'ሁለተኛ', 'ፎቅ', 'ቢሮ', 'ቁ', 'sl05aከ', 'ሊፍቱ', 'ፊት', 'ለ', 'ፊት', '📍ቁ2', '👉ለቡ', 'መዳህኒዓለም', 'ቤተክርስቲያን', '100ሜ', 'ወደ', 'ሙዚቃ', 'ቤት', 'ከፍ', 'ብሎ', 'ዛምሞል', '2ኛ', 'ፎቅ', 'ቢሮቁ', '214', '📲', '<', 'phone', '>', '📲', '<', 'phone', '>', '👍ለቡ', 'ቅርንጫፍ📲', '<', 'phone', '>', '🔖', '💬', 'በtelegram', 'ለማዘዝ', '⤵️', 'ይጠቀሙ', 'shageronlinestore', 'ለተጨማሪ', 'ማብራሪያ', 'የቴሌግራም', 'ገፃችን⤵️', '<', 'url', '>']",data/images\7366.jpg,
7360,2025-06-17 07:27:32+00:00,,"#አልቆል_ለተባላችሁ_በድጋሚ_አስገብተናል 
💥የመስታዎት ፓትራዎች ( glass bakewares) 🥧 🥮 

👉Rectagular shape

👉ገበታ ላይ መቅረብ የሚችሉ ውብ የመስታዎት ፓትራዎች 
   
👉ሶስት የተለያየ መጠን ያላቸው (3.1 ሊ ፣ 2.5 ሊ፣ 1.8ሊ ) ፓትራዎችን የያዘ

👉ለላዛኛ ፣ ፓስታ ፍርኖ፣ ኬክ  ተመራጭ

👉ውብና ማራኪ ገበታ ላይ  መቅረብ የሚችሉ 

👉ውፍራም ማንኛውንም ሙቀት የሚቋቋም

ዋጋ፦  💰 ሶስቱን በ 3800 ብር

📍ውስን ፍሬ ነው ያለን/ Limited Stock

🏢 አድራሻ ቁ.1 👉 መገናኛ ታሜ ጋስ ህንፃ ጎን ስሪ ኤም ሲቲ ሞል  ሁለተኛ ፎቅ ቢሮ ቁ. SL-05A(ከ ሊፍቱ ፊት ለ ፊት)

📍ቁ.2 👉ለቡ  መዳህኒዓለም ቤተ/ክርስቲያን 100ሜ ወደ ሙዚቃ ቤት ከፍ ብሎ  #ዛም_ሞል 2ኛ ፎቅ ቢሮ.ቁ 214


    📲 [phone]
    📲 [phone]

👍ለቡ ቅርንጫፍ📲[phone]


🔖
💬  በTelegram ለማዘዝ ⤵️ ይጠቀሙ
@shager_onlinestore
  
ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን⤵️
[messaging-link] 💥የመስታዎት ፓትራዎች glass bakewares 🥧 🥮 👉rectagular shape 👉ገበታ ላይ መቅረብ የሚችሉ ውብ የመስታዎት ፓትራዎች 👉ሶስት የተለያየ መጠን ያላቸው 31 ሊ 25 ሊ 18ሊ ፓትራዎችን የያዘ 👉ለላዛኛ ፓስታ ፍርኖ ኬክ ተመራጭ 👉ውብና ማራኪ ገበታ ላይ መቅረብ የሚችሉ 👉ውፍራም ማንኛውንም ሙቀት የሚቋቋም ዋጋ 💰 ሶስቱን በ 3800 ብር 📍ውስን ፍሬ ነው ያለን limited stock 🏢 አድራሻ ቁ1 👉 መገናኛ ታሜ ጋስ ህንፃ ጎን ስሪ ኤም ሲቲ ሞል ሁለተኛ ፎቅ ቢሮ ቁ sl05aከ ሊፍቱ ፊት ለ ፊት 📍ቁ2 👉ለቡ መዳህኒዓለም ቤተክርስቲያን 100ሜ ወደ ሙዚቃ ቤት ከፍ ብሎ ዛምሞል 2ኛ ፎቅ ቢሮቁ 214 📲 <phone> 📲 <phone> 👍ለቡ ቅርንጫፍ📲<phone> 🔖 💬 በtelegram ለማዘዝ ⤵️ ይጠቀሙ shageronlinestore ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን⤵️ <url>,"['አልቆልለተባላችሁበድጋሚአስገብተናል', '💥የመስታዎት', 'ፓትራዎች', 'glass', 'bakewares', '🥧', '🥮', '👉rectagular', 'shape', '👉ገበታ', 'ላይ', 'መቅረብ', 'የሚችሉ', 'ውብ', 'የመስታዎት', 'ፓትራዎች', '👉ሶስት', 'የተለያየ', 'መጠን', 'ያላቸው', '31', 'ሊ', '25', 'ሊ', '18ሊ', 'ፓትራዎችን', 'የያዘ', '👉ለላዛኛ', 'ፓስታ', 'ፍርኖ', 'ኬክ', 'ተመራጭ', '👉ውብና', 'ማራኪ', 'ገበታ', 'ላይ', 'መቅረብ', 'የሚችሉ', '👉ውፍራም', 'ማንኛውንም', 'ሙቀት', 'የሚቋቋም', 'ዋጋ', '💰', 'ሶስቱን', 'በ', '3800', 'ብር', '📍ውስን', 'ፍሬ', 'ነው', 'ያለን', 'limited', 'stock', '🏢', 'አድራሻ', 'ቁ1', '👉', 'መገናኛ', 'ታሜ', 'ጋስ', 'ህንፃ', 'ጎን', 'ስሪ', 'ኤም', 'ሲቲ', 'ሞል', 'ሁለተኛ', 'ፎቅ', 'ቢሮ', 'ቁ', 'sl05aከ', 'ሊፍቱ', 'ፊት', 'ለ', 'ፊት', '📍ቁ2', '👉ለቡ', 'መዳህኒዓለም', 'ቤተክርስቲያን', '100ሜ', 'ወደ', 'ሙዚቃ', 'ቤት', 'ከፍ', 'ብሎ', 'ዛምሞል', '2ኛ', 'ፎቅ', 'ቢሮቁ', '214', '📲', '<', 'phone', '>', '📲', '<', 'phone', '>', '👍ለቡ', 'ቅርንጫፍ📲', '<', 'phone', '>', '🔖', '💬', 'በtelegram', 'ለማዘዝ', '⤵️', 'ይጠቀሙ', 'shageronlinestore', 'ለተጨማሪ', 'ማብራሪያ', 'የቴሌግራም', 'ገፃችን⤵️', '<', 'url', '>']",data/images\7360.jpg,
7359,2025-06-16 14:02:38+00:00,,"⚡️portable foldable mosquito net for kids

👌በቀላሉ ይዞ ለመንቀሳቀስ አመቺ
👌ልጆችዎን ከቢንቢ እና ከተለያዩ ነፍሳት የሚጠብቅ
👌size:-100cm*60cm

    
      ዋጋ:-1400ብር💲


🏢 አድራሻ  👉ቁ.1 መገናኛ ስሪ ኤም ሲቲ ሞል  ሁለተኛ ፎቅ ቢሮ ቁ. SL-05A(ከ ሊፍቱ ፊት ለ ፊት)

📍ቁ.2 👉ለቡ  መዳህኒዓለም ቤተ/ክርስቲያን ፊት ለፊት  #ዛም_ሞል 2ኛ ፎቅ ቢሮ ቁጥር.214


👍ለቡ ቅርንጫፍ📲[phone]



     💧💧💧💧


    📲 [phone]
    📲 [phone]

🔖
💬  በTelegram ለማዘዝ ⤵️ ይጠቀሙ
@shager_onlinestore
  
ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን⤵️
[messaging-link] foldable mosquito net for kids 👌በቀላሉ ይዞ ለመንቀሳቀስ አመቺ 👌ልጆችዎን ከቢንቢ እና ከተለያዩ ነፍሳት የሚጠብቅ 👌size100cm60cm ዋጋ1400ብር💲 🏢 አድራሻ 👉ቁ1 መገናኛ ስሪ ኤም ሲቲ ሞል ሁለተኛ ፎቅ ቢሮ ቁ sl05aከ ሊፍቱ ፊት ለ ፊት 📍ቁ2 👉ለቡ መዳህኒዓለም ቤተክርስቲያን ፊት ለፊት ዛምሞል 2ኛ ፎቅ ቢሮ ቁጥር214 👍ለቡ ቅርንጫፍ📲<phone> 💧💧💧💧 📲 <phone> 📲 <phone> 🔖 💬 በtelegram ለማዘዝ ⤵️ ይጠቀሙ shageronlinestore ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን⤵️ <url>,"['⚡️portable', 'foldable', 'mosquito', 'net', 'for', 'kids', '👌በቀላሉ', 'ይዞ', 'ለመንቀሳቀስ', 'አመቺ', '👌ልጆችዎን', 'ከቢንቢ', 'እና', 'ከተለያዩ', 'ነፍሳት', 'የሚጠብቅ', '👌size100cm60cm', 'ዋጋ1400ብር💲', '🏢', 'አድራሻ', '👉ቁ1', 'መገናኛ', 'ስሪ', 'ኤም', 'ሲቲ', 'ሞል', 'ሁለተኛ', 'ፎቅ', 'ቢሮ', 'ቁ', 'sl05aከ', 'ሊፍቱ', 'ፊት', 'ለ', 'ፊት', '📍ቁ2', '👉ለቡ', 'መዳህኒዓለም', 'ቤተክርስቲያን', 'ፊት', 'ለፊት', 'ዛምሞል', '2ኛ', 'ፎቅ', 'ቢሮ', 'ቁጥር214', '👍ለቡ', 'ቅርንጫፍ📲', '<', 'phone', '>', '💧💧💧💧', '📲', '<', 'phone', '>', '📲', '<', 'phone', '>', '🔖', '💬', 'በtelegram', 'ለማዘዝ', '⤵️', 'ይጠቀሙ', 'shageronlinestore', 'ለተጨማሪ', 'ማብራሪያ', 'የቴሌግራም', 'ገፃችን⤵️', '<', 'url', '>']",,data/documents\7359.dat
7358,2025-06-16 11:46:38+00:00,,"👋3in1 delux multifunctional  bassinet

✨ከግራ ወደቀኝ እየተንቀሳቀሰ
ልጆችን እሹሩሩ እያለ የሚያጫውት የሚያስተኛ
✨የራሱ ሪሞት ያለው 
የራሱ ሙዚቃዎች ያሉት እንዲሁም
✨በብሉቱዝ እና በፍላሽ የምንፈልገውን ሙዚቃ ማጫዎት እንችላለን 
✨በሶኬት እና በባትሪ ድንጋይ የሚሰራ
✨ልጆች ከፍ ሲሉ እንደ ወንበር ያገለግላቸዋል

ዋጋ፦  💰🏷  14,000 ብር

